Publication Title,Gini_Impurity,Group
First measurements of Trojan Horse injection in a plasma wakefield accelerator,0.21760000000000002,SCCMDAT
Free electron lasers driven by plasma accelerators: status and near-term prospects,0.2145328719723184,SCCMDAT
Plasma photonic spatiotemporal synchronization of relativistic electron and laser beams,0.2145328719723183,SCCMDAT
The Impact of Asthma and Metabolic Syndrome in COVID-19: An Analysis of the Virus COVID-19 Registry,0.20370370370370372,SCCMDAT
1276: MEASURING BLADDER VOLUMES IN THE ICU: IS ACCURACY DEPENDENT ON DEVICE AND CLINICIAN?,0.19753086419753085,SCCMDAT
Perception of older adults toward smartwatch technology for assessing pain and related patient-reported outcomes: pilot study. JMIR Mhealth Uhealth. 2019 Mar 26; 7 (3): e10044 ÃÂ¢Ã¢ÂÂ¬_,0.19753086419753085,SCCMDAT
Collaboration between industry and the HEP community,0.18500000000000005,SCCMDAT
Stable and high-quality electron beams from staged laser and plasma wakefield accelerators,0.16257088846880918,SCCMDAT
Horizon 2020 EuPRAXIA design study,0.142682111828915,SCCMDAT
STATUS OF THE HORIZON 2020 EuPRAXIA CONCEPTUAL DESIGN STUDY,0.14060356652949246,SCCMDAT
Plasma photocathodes,0.13991769547325106,SCCMDAT
EuPRAXIA conceptual design report,0.13204358720354303,SCCMDAT
Attosecond-Angstrom free-electron-laser towards the cold beam limit,0.12444444444444436,SCCMDAT
Status of the Horizon 2020 EuPRAXIA conceptual design studyThis work was supported by the European UnionÃ¢ÂÂÃÂÃÂ´s Horizon 2020 Research and Innovation programme under grant agreement Ã¢ÂÂÃÂÃÂ¶,0.11517041657384719,SCCMDAT
"EuPRAXIAÃ¢ÂÂÃÂÃÂ¬a compact, cost-efficient particle and radiation source",0.11273909105439828,SCCMDAT
All-optical density downramp injection in electron-driven plasma wakefield accelerators,0.11072664359861584,SCCMDAT
Mini-MALTA: radiation hard pixel designs for small-electrode monolithic CMOS sensors for the High Luminosity LHC,0.10372534696859026,SCCMDAT
"Studies for low mass, large area monolithic silicon pixel detector modules using the MALTA CMOS pixel chip",0.09972299168975085,SCCMDAT
Technical Design Report for the ATLAS inner Tracker pixel detector,0.09888646171879178,SCCMDAT
Optimization of a 65 nm CMOS imaging process for monolithic CMOS sensors for high energy physics,0.09774512804815838,SCCMDAT
Ultrahigh brightness beams from plasma photoguns,0.09500000000000008,SCCMDAT
Index By Author AbÃ¢ÂÂÃÂ§cherli R 105 AbÃ¢ÂÂÃÂ°solo D 1027 Abdalhamid S 915,0.073125,SCCMDAT
Design of large scale sensors in 180 nm CMOS process modified for radiation tolerance,0.07133058984910856,SCCMDAT
SMALLELECTRODESIZEFORTHEATLASEXPERIMENTINTHEHL-LHC,0.07133058984910856,SCCMDAT
Progress in DMAPS developments and first tests of the Monopix2 chips in 150 nm LFoundry and 180 nm TowerJazz technology,0.06887755102040805,SCCMDAT
Radiation hard monolithic CMOS sensors with small electrodes for High Luminosity LHC,0.05551020408163265,SCCMDAT
Latest Developments and Results of Radiation Tolerance CMOS Sensors with Small Collection Electrodes,0.05551020408163265,SCCMDAT
Acute respiratory failure requiring mechanical ventilation in severe chronic obstructive pulmonary disease (COPD),0.0,SCCMDAT
Factors Influencing Fellowship Training Among Ophthalmology Residents: A Pilot Study,0.0,SCCMPRES
Admission Code Status and End-of-life Care for Hospitalized Patients with COVID-19,0.0,SCCMDAT
Factors Influencing Fast Track Extubation Following Liver Transplant Surgery: A 3 Year Mayo Clinic Experience,0.0,SCCMPRES
Adjunctive Vasopressors in Patients with Septic Shock: Protocol for a Systematic Review and Meta-Analysis,0.0,SCCMDAT
COVID-19 HOSPITALIZATION PATTERNS THROUGHOUT THE PANDEMIC ACROSS 10 US DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS) REGIONS,0.0,SCCMPRES
Acute respiratory distress syndrome: Implications of recent studies,0.0,SCCMDAT
Acute lung injury in a neurosciences critical care unit,0.0,SCCMDAT
Facelift complications related to median and peak blood pressure evaluation,0.0,SCCMPRES
Cardiovascular Clinical Assessment and Diagnostic Procedures,0.0,SCCMDAT
Cardiovascular death and progression to endÃÂ¢Ã¢ÂÂ¬ÃÂªstage renal disease after major surgery in elderly patients,0.0,SCCMDAT
CONNECTIONS BETWEEN DAILY ACTIVITY PATTERNS AND ECOLOGICAL MOMENTARY ASSESSMENTS OF PAIN IN OLDER ADULTS,0.0,SCCMDAT
Association of extubation failure and functional outcomes in patients with acute neurologic illness,0.0,SCCMPRES
Acute hepatotoxicity after high-dose cytarabine for the treatment of relapsed acute myeloid leukemia: a case report,0.0,SCCMDAT
Cardiovascular diagnostic procedures,0.0,SCCMDAT
Factors Associated with COVID-19 and Predictive Modelling of Spread Across Five Urban Metropolises in the World,0.0,SCCMPRES
Characteristics and outcomes of kidney transplant recipients requiring high-acuity care after transplant surgery: a 10-year single-center study,0.0,SCCMPRES
Advanced schemes for underdense plasma photocathode wakefield accelerators: pathways towards ultrahigh brightness electron beams,0.0,SCCMDAT
Association of non-alcoholic fatty liver and metabolic-associated fatty liver with COVID-19 outcomes: A systematic review and meta-analysis,0.0,SCCMPRES
Electrodeposition of nickel from dimethyl sulphoxide bath: Effect of nucleoside,0.0,SCCMPRES
An Unexpected Benefit: Does Early Urinary Catheter Removal Reduce the Risk of Surface Dependent Pressure Ulcers in the Critically Ill?,0.0,SCCMDAT
Cardiac Dysrhythmia During Pacing in an Infant,0.0,SCCMDAT
Empyema management: a cohort study evaluating antimicrobial therapy,0.0,SCCMPRES
"Endotracheal intubation among the critically ill: protocol for a multicenter, observational, prospective study",0.0,SCCMPRES
Association of post-intubation hemodynamic instability in an adult ICU with in-hospital mortality and ICU length of stay,0.0,SCCMPRES
Epidemiology of Clostridium difficile Infection Screening and Incident Cases in the Intensive Care Unit,0.0,SCCMPRES
All shock states are not the same. Systolic anterior motion of mitral valve causing left ventricular outflow tract obstruction in septic shock,0.0,SCCMDAT
Airway Pressure Release Ventilation in Acute Respiratory Failure Due to COVID-19: When One Door Closes reply,0.0,SCCMDAT
Characteristics of post-ICU and post-COVID recovery clinics in 29 US health systems,0.0,SCCMPRES
Cardiac surgery in octogenarians,0.0,SCCMDAT
Adverse motor effects of progressive supranuclear palsy with frontal lobe signs: A case report,0.0,SCCMDAT
Evaluation of preintubation shock index and modified shock index as predictors of postintubation hypotension and other short-term outcomes,0.0,SCCMPRES
Cardiopulmonary bypass and bronchoscopy for removal of large gravel in the bronchial tree,0.0,SCCMDAT
Evaluation of the discrimination and calibration of predictive scores of mortality in ECMO for patients with COVIDÃ¢ÂÂÃÂÃÂª19,0.0,SCCMPRES
Association of dementia and patient outcomes among COVID-19 patients: A multi-center retrospective case-control study,0.0,SCCMPRES
Acute Hepatic Failure,0.0,SCCMDAT
"Case based review questions, review sessions, and call schedule type enhance knowledge gains in a surgical clerkship",0.0,SCCMDAT
Pathogenicity of Human Metapneumovirus in an Intensive Care Unit Population: A Multicenter Retrospective Cohort Study,0.0,SCCMDAT
ASSESSING THE NEUROBEHAVIORAL AND COGNITIVE EFFECTS OF TRAUMATIC BRAIN INJURY IN A JUVENILE MINI-PIG MODEL SYSTEM,0.0,SCCMDAT
ARTICLE OF THE MONTH,0.0,SCCMDAT
Hyperandrogenism in female athletes with functional hypothalamic amenorrhea: a distinct phenotype,0.0,SCCMPRES
INDIAN ICU NEEDS ASSESSMENT SURVEY-1: ININ 2018-I,0.0,SCCMPRES
INVESTIGATING THE QUALITY OF MACHINE LEARNING RESEARCH AND REPORTING IN HYPERTENSION,0.0,SCCMPRES
Association Lactate Reduction In Severe Sepsis Hospital Outcomes,0.0,SCCMPRES
IS FLUID ADMINISTRATION WITHIN SIX HOURS EARLY ENOUGH FOR BETTER PATIENT OUTCOMES IN SEPSIS AND SEPTIC SHOCK?,0.0,SCCMPRES
Impact of Telemedicine Monitoring of Community Intensive Care Units on Inter-Hospital Transfers,0.0,SCCMPRES
Cerrahi yoÃÂÃÂ¼un bakÃÂÃÂ±m Ã¢ÂÂÃÂºnitesinde kateter iliÃ¢ÂÂÃÂ¼kili kan dolaÃ¢ÂÂÃÂ¼ÃÂÃÂ±mÃÂÃÂ± infeksiyonlarÃÂÃÂ±nÃÂÃÂ±n azaltÃÂÃÂ±lmasÃÂÃÂ±nda eÃÂÃÂ¼itim programÃÂÃÂ±nÃÂÃÂ±n etkisi,0.0,SCCMDAT
Impact of individualized target mean arterial pressure for septic shock resuscitation on the incidence of acute kidney injury: a retrospective cohort study,0.0,SCCMPRES
Impact of supplemental oxygen on obstructive sleep apnea of infants,0.0,SCCMPRES
APILOT STUDY OF,0.0,SCCMDAT
AMA?,0.0,SCCMDAT
Assessment of the worldwide burden of critical illness: the intensive care over nations (ICON) audit,0.0,SCCMPRES
Application Of A Massive Transfusion Protocol To Non-Trauma Patients: A Descriptive Study,0.0,SCCMPRES
COPD overdiagnosis and its effect on 30-day hospital readmission rates,0.0,SCCMDAT
A24 ASK ME WHY: EVALUATION AND TREATMENT OF PLEURAL DISEASE: Autologous Blood Patch Pleurodesis For Persistent Air-Leak From Secondary Spontaneous Pneumothorax: A Systematic Review,0.0,SCCMDAT
Abnormal vital signs after laparoscopic colorectal surgery: More common than you think,0.0,SCCMDAT
Heart failure in general and cardiac transplant patients with COVID-19,0.0,SCCMPRES
Association of Non-Alcoholic Fatty Liver Disease and Metabolic-Associated Fatty Liver Disease with COVID-19-Related Intensive Care Unit Outcomes: A Systematic Review and Meta Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMPRES
Healthcare disparities among anticoagulation therapies for severe COVIDÃ¢ÂÂÃÂÃÂª19 patients in the multiÃ¢ÂÂÃÂÃÂªsite VIRUS registry,0.0,SCCMPRES
Multidisciplinary prerounding meeting as a continuous quality improvement tool: leveraging to reduce continuous benzodiazepine use at an academic medical center,0.0,SCCMDAT
PICU Survivorship: Factors Affecting Feasibility and Cohort Retention in a Long-Term Outcomes Study,0.0,SCCMDAT
Central lung gene expression associates with myofibroblast features in idiopathic pulmonary fibrosis,0.0,SCCMDAT
PD-L1 and granzyme A mRNA expression associated with prognosis and response to immune checkpoint inhibitors in non-small cell lung cancer,0.0,SCCMDAT
Genome-wide generation and systematic phenotyping of knockout mice reveals new roles for many genes,0.0,SCCMPRES
Access to HPV vaccination in Japan: Increasing social trust to regain vaccine confidence,0.0,SCCMDAT
Cerebral blood volume changes in arterial and post-arterial compartments and their relationship with cerebral blood flow alteration during brief breath-holding and visual Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMDAT
Global excellence in intensive care medicine and anesthesiology: North America,0.0,SCCMPRES
Abstract WMP83: Bidirectional Brain-Microbiome Interaction in a Murine Thrombotic Stroke Model,0.0,SCCMDAT
Multiple organ dysfunction interactions in critically Ill children,0.0,SCCMDAT
Association Of Extubation Failure And Short And Long Term Outcomes In Patients With Primary Neurologic Illness,0.0,SCCMPRES
Guide to understanding the 2019 novel coronavirus,0.0,SCCMPRES
Guiding Principles for the Conduct of Violence Study of Healthcare Workers and System (ViSHWaS): Insights from a Global Survey,0.0,SCCMPRES
P579 Wearable devices can predict disease activity in inflammatory bowel disease patients,0.0,SCCMDAT
Gut-brain axis and its neuro-psychiatric effects: A narrative review,0.0,SCCMPRES
Handheld Ultrasound Bladder Volume Assessment Compared to Standard Technique,0.0,SCCMPRES
Healthcare disparities among anticoagulation therapies for severe COVID-19 patients in the multi-site VIRUS registry (preprint),0.0,SCCMPRES
Efficacy of Cefoperazone Sulbactam in Patients with Acinetobacter Infections: A Systematic Review of the Literature,0.0,SCCMPRES
"Autoimmune myasthenia, primary adrenal insufficiency, and progressive hypothyroidism due to pembrolizumab and axitinib combination regimen",0.0,SCCMPRES
Effectiveness of mechanical chest compression devices over manual cardiopulmonary resuscitation: a systematic review with meta-analysis and trial sequential analysis,0.0,SCCMPRES
POS-656 THROMBO-ELASTOGRAPHY GUIDED CORRECTION OF COAGULOPATHY PRIOR TO TUNNELED HEMODIALYSIS CATHETER PLACEMENT IN PATIENTS WITH LIVER DISEASE,0.0,SCCMDAT
COVID-19-associated critical illnessÃ¢ÂÂÃÂÃÂ®report of the first 300 patients admitted to intensive care units at a New York City Medical Center,0.0,SCCMDAT
Current utility of sequential organ failure assessment score: a literature review and future directions,0.0,SCCMPRES
Palliative Care Consultation and End-of-Life Outcomes in Hospitalized COVID-19 Patients,0.0,SCCMDAT
Basic sciences in anesthesia,0.0,SCCMDAT
C43 CRITICAL CARE: NEW CARE APPROACHES: Resource Utilization And Multiple Activations Of The Rapid Response System,0.0,SCCMPRES
Multicenter Development and Validation of a Model for Predicting Retention in Care Among People with HIV,0.0,SCCMDAT
Author Correction: A syndromic surveillance tool to detect anomalous clusters of COVID-19 symptoms in the United States,0.0,SCCMDAT
Augmented renal clearance in patients with subarachnoid hemorrhage,0.0,SCCMDAT
Derivation and Validation of an Automated Electronic Search Algorithm to Identify Pre-operative History of Renal Replacement Therapy,0.0,SCCMPRES
Climate Forcing on 14 Photosynthetic Variability,0.0,SCCMPRES
Multi-motion compensation for high-quality cone-beam CT of the head,0.0,SCCMDAT
Derivation and validation of a computable phenotype for acute decompensated heart failure in hospitalized patients,0.0,SCCMPRES
Derivation and validation of a search algorithm to retrospectively identify CRRT initiation in the ECMO patients,0.0,SCCMPRES
Association of phosphate containing solutions with incident hypophosphatemia in critically ill patients requiring continuous renal replacement therapy,0.0,SCCMDAT
Derivation and validation of an automated search strategy to retrospectively identify acute respiratory distress patients per berlin definition,0.0,SCCMPRES
Design and ÃÂÃÂ±-testing of an electronic rounding tool (CERTAINp) to improve process of care in pediatric intensive care unit,0.0,SCCMPRES
C26 TREATMENT OF RESPIRATORY INFECTIONS: Epidemiology And Outcomes Of Empyema: A Single Center's Experience Of 11 Years,0.0,SCCMPRES
Critical care practices in the world: Results of the global intensive care unit need assessment survey 2020,0.0,SCCMPRES
Body Temperature Trajectory Associated with Venous Thromboembolism in COVID-19 Patients,0.0,SCCMDAT
COVID-19 coagulopathy Reply,0.0,SCCMDAT
Conscious and Unconscious Bias: The Hidden Pandemic of Biases in Healthcare Exacerbated by COVID-19,0.0,SCCMPRES
"Clinical application of artificial intelligence in emergency and critical care medicine, volume III",0.0,SCCMPRES
CATHETER-RELATED BLOODSTREAM INFECTION RATES IN MINOCYCLINE/RIFAMPIN VS. CHLORHEXIDINE/SILVER SULFADIAZINE-IMPREGNATED CENTRAL VENOUS CATHETERS-RESULTS OF A 46 MONTH STUDY,0.0,SCCMDAT
Clinical outcomes associated with ivermectin use in covid-19: an updated systematic review and meta-analysis,0.0,SCCMPRES
Clinical profile and outcomes of acute cardiorenal syndrome type-5 in sepsis: An eight-year cohort study,0.0,SCCMPRES
COMPLIANCE WITH ATS FIVC ACCEPTABILITY CRITERIA IN A MIXED POPULATION OF PATIENTS PERFORMING PULMONARY FUNCTION TESTING,0.0,SCCMPRES
COVID-19 Impact on Registered Nurses in a Hospital in the United States: A Qualitative Study,0.0,SCCMDAT
CARDIOVASCULAR ANESTHESIA-Society of Cardiovascular Anesthesiologists-Pharmacologic Myocardial Protection in Patients Undergoing Noncardiac Surgery: A Quantitative Systematic Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMDAT
COVID-19 and the Electronic Health Record: Tool Design and Evolution at the US Pandemic Epicenter,0.0,SCCMDAT
C49 REFINING QUALITY AND COMMUNICATION IN THE ICU: Factors Influencing Icu Admission In Patients Hospitalized With Influenza,0.0,SCCMPRES
CARDIAC TAMPONADE AND SHOCK DUE TO MYOCARDITIS IN A PATIENT WITH H1N1 INFLUENZA INFECTION,0.0,SCCMPRES
C-reactive protein in subarachnoid hemorrhage,0.0,SCCMDAT
Bundling or multiple interventions needed to control nosocomial infections,0.0,SCCMDAT
Brain Natriuretic Peptide (BNP) as an Indicator of Acute Right Heart Strain at the Time of Pulmonary Embolus Diagnosis Across Varying Body Mass Indices (BMI),0.0,SCCMDAT
CARDIAC COMPLICATIONS AMONG LONG COVID PATIENTS: A SYSTEMATIC REVIEW AND META-ANALYSIS,0.0,SCCMPRES
Correlation of end tidal and arterial carbon dioxide levels in critically Ill neonates and children,0.0,SCCMPRES
Critical Care Practice in the World: Results of the Global ICU Need Assessment Survey (GINA 2020),0.0,SCCMPRES
Association of chloride-rich fluids and medication diluents on the incidence of hyperchloremia and clinical consequences in aneurysmal subarachnoid hemorrhage,0.0,SCCMDAT
"Blood Product Transfusion And Acute Kidney Injury In Severe Sepsis, Septic Shock Patients",0.0,SCCMPRES
Importance of Reconnection With ICU Survivors to ICU Recovery Program Clinicians,0.0,SCCMPRES
"An unusual case of Salmonella Enteritidis causing pneumonia, septic shock and multiple organ failure in an immunocompetent patient",0.0,SCCMDAT
Annotation protocol designed to improve ventricular tachycardia identification during in-hospital ECG,0.0,SCCMDAT
EFFECTS OF AGE ON RATES OF NEUROLOGICALLY INTACT SURVIVAL WITH THERAPEUTIC HYPOTHERMIA AFTER CARDIAC ARREST,0.0,SCCMPRES
EFFECTS OF HEMOGLOBIN A1C ON GLYCEMIC CONTROL IN THE ICU,0.0,SCCMPRES
Anesthesia Instrument Recognition System.,0.0,SCCMDAT
Analysis of the methodologic quality of reporting of meta-analyses in anesthesiology and pain medicine,0.0,SCCMDAT
Education of minorities to increase organ donation consent rate,0.0,SCCMPRES
Effect of Dapagliflozin in Patients with Heart Failure: A Systematic Review and Meta-Analysis,0.0,SCCMPRES
COVID-19 related disruptions to medical education and perceived clinical capability of new resident physicians: a nationwide study of over 1200 first-year residents,0.0,SCCMPRES
Approach to the comatose patient,0.0,SCCMDAT
Parametric Tolerance Study of Trojan Horse plasma wakefield acceleration scheme,0.0,SCCMDAT
An interpretable machine learning model for accurate prediction of sepsis in the ICU,0.0,SCCMDAT
Canakinumab to reduce deterioration of cardiac and respiratory function in SARSÃ¢ÂÂÃÂÃÂªCoVÃ¢ÂÂÃÂÃÂª2 associated myocardial injury with heightened inflammation (canakinumab in CovidÃ¢ÂÂÃÂÃÂª19 cardiac Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMDAT
Effectiveness of a Daily Rounding Checklist on Processes of Care and Outcomes in Diverse Pediatric Intensive Care Units Across the World,0.0,SCCMPRES
An efficient data format for mass spectrometry-based proteomics,0.0,SCCMDAT
"Clinical Presentation, Hemodynamics, Management Strategies And Outcomes Of Saddle Vs. Non Saddle Pulmonary Embolism",0.0,SCCMPRES
Atypical Thyroid Function Tests and Thyroid Hormone Resistance,0.0,SCCMPRES
EFFECT OF BREATHING EXERCISES ON BLOOD PRESSURE AND HEART RATE: A SYSTEMATIC REVIEW AND META-ANALYSIS,0.0,SCCMPRES
CHIRURGIE CARDIAQUE CHEZ L'OCTOGENAIRE,0.0,SCCMDAT
Development and Validation of an Automated Search Algorithm to Calculate the Simplified Pulmonary Embolism Severity Index (sPESI) From the Electronic Medical Record,0.0,SCCMPRES
Association Between Critical Events in the PICU and Outcomes in Neighboring Patients,0.0,SCCMDAT
"Blood Pressure Hemodynamics in Acute Ischemic Stroke: Association with Stroke Severity, Disability and Death",0.0,SCCMPRES
Can Early Initiation of Continuous Renal Replacement Therapy in Acute Liver Failure Patients with Acute Kidney Injury Improve Outcomes?: Presidential Poster: 387,0.0,SCCMDAT
"Beyond the nuts and bolts: Tele-critical care patients, workflows, and activity patterns",0.0,SCCMPRES
Can statins prevent the neurologic complications of CABG?,0.0,SCCMDAT
Canakinumab to Reduce Deterioration of Cardiac and Respiratory Function in Sars-cov2 Associated Myocardial Injury With Heightened Inflammation (canakinumab in Covid-19 Cardiac Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMDAT
Multicenter validation of the neonatal sequential organ failure assessment score for prognosis in the neonatal intensive care unit,0.0,SCCMDAT
Association Between In-Hospital Critical Illness Events and Outcomes in Patients on the Same Ward,0.0,SCCMDAT
Arrhythmias of Noncardiac Origin,0.0,SCCMDAT
Driving decisions after critical illness: Qualitative analysis of patient-provider reviews during ICU recovery clinic assessments,0.0,SCCMPRES
Do stroke and TIA hurt?,0.0,SCCMPRES
Do we need to screen every patient in intensive care unit for diabetes in community with high prevalence of diabetes?,0.0,SCCMPRES
B48 SEPSIS AND PNEUMONIA: TREATMENT AND OUTCOMES: Long-Term Use Of Beta Blockers Is Protective In Severe Sepsis And Septic Shock,0.0,SCCMPRES
Approaches for Non-Invasive Objective Assessment of Myocardial Ischemia Across the Continuum of Clinical Care,0.0,SCCMDAT
Doppler-defined pulmonary hypertension in sepsis and septic shock,0.0,SCCMPRES
B47 ACUTE RESPIRATORY DISTRESS SYNDROME: Ards Resolution And 180 Days Survival,0.0,SCCMPRES
CHEST Postgraduate Education Corner,0.0,SCCMDAT
COVID-19 Misinformation: A Potent Co-Factor in the COVID-19 Pandemic,0.0,SCCMPRES
A framework for diagnosing and classifying intensive care unit-acquired weakness,0.0,SCCMDAT
A young patient with a minimal smoking history presents with bullous emphysema and recurrent pneumothorax,0.0,SCCMDAT
1866: ANGIOEDEMA FROM COMBINATION SITAGLIPTIN AND LISINOPRIL IN A DIABETIC PATIENT,0.0,SCCMDAT
Sequential organ failure assessment score improves survival prediction for left ventricular assist device recipients in intensive care,0.0,SCCMPRES
2317-PUB: Diabetic Ketoacidosis in Adult Type 1 Diabetes Mellitus Patients on Insulin Pumps,0.0,SCCMDAT
Optimization of extraction and characterization of polysaccharides from medicinal mushroom Ganoderma lucidum using response surface methodology,0.0,SCCMDAT
Sleep and Safety among Healthcare Workers: The Effect of Obstructive Sleep Apnea and Sleep Deprivation on Safety,0.0,SCCMPRES
Small systems of Duffing oscillators and the Fermi-Pasta-Ulam-Tsingou system An examination of the possible reasons for the unusual stability of localized nonlinear excitations Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMPRES
1The epidemiology of critical illness brain dysfunction,0.0,SCCMDAT
Spatiotemporal Analysis of COVID-19 Hospitalization and ICU Patterns in the United States,0.0,SCCMPRES
Spiral Disk Instability in Binary White Dwarf Mergers as a Progenitor to Type Ia Supernovae,0.0,SCCMPRES
Statin therapy is associated with decreased hospital mortality in patients with severe sepsis and septic shock,0.0,SCCMPRES
Survey and Evaluation of Hypertension Machine Learning Research,0.0,SCCMPRES
Neuroanatomical basis of paroxysmal sympathetic hyperactivity: a diffusion tensor imaging analysis,0.0,SCCMDAT
Survey on the current state of endotracheal intubation among the critically ill: HEMAIR investigators,0.0,SCCMPRES
Surviving ARDS: A Case of Recurrent Ã¢ÂÂÃÂÃÂºIllicit Drug-InducedÃ¢ÂÂÃÂÃÂ¹ ARDS,0.0,SCCMPRES
Neurologic injury and mechanical ventilation,0.0,SCCMDAT
THE IMPACT OF UNKNOWN DIABETES IN THE ICU,0.0,SCCMPRES
Optic neuritis due to demyelinating disease.,0.0,SCCMDAT
1640: EFFECT OF PHENYLEPHRINE PUSHES PRIOR TO CONTINUOUS NOREPINEPHRINE IN PATIENTS WITH SEPTIC SHOCK,0.0,SCCMDAT
THE SAFETY OF ULTRASOUND-GUIDED THORACENTESIS IN PATIENTS ON NOVEL ORAL ANTICOAGULANTS,0.0,SCCMPRES
1591: OUTCOME ANALYSIS OF PATIENTS WITH AORTIC STENOSIS WITH SEPTIC SHOCK,0.0,SCCMDAT
1518: Analysis Of Pulse Oximetry Data To Estimate Heart Rate Variability In High-risk Pediatric Patients,0.0,SCCMDAT
288: COVID-19-ASSOCIATED PULMONARY MUCORMYCOSIS IN POSTPARTUM ECMO PATIENT TREATED WITH SALVAGE THERAPY,0.0,SCCMDAT
"Saddle vs nonsaddle pulmonary embolism: clinical presentation, hemodynamics, management, and outcomes",0.0,SCCMPRES
The EGFR polymorphism rs884419 is associated with freedom from recurrence in patients with resected prostate cancer,0.0,SCCMPRES
452: COMPARISON OF HIGH DOSE VERSUS STANDARD DOSE OSELTAMIVIR IN CRITICALLY ILL PATIENTS WITH INFLUENZA,0.0,SCCMDAT
Re-Intubation Scale Calculation (RISC): Predicting Extubation Failure in Critically Ill patients,0.0,SCCMPRES
490: PREDICTING INTENSIVE CARE READMISSION AMONG HOSPITALIZED CHILDREN,0.0,SCCMDAT
Reintubation summation calculation: a predictive score for extubation failure in critically ill patients,0.0,SCCMPRES
485: Hypertriglyceridemia-Induced Pancreatitis in ICU: Complications and Outcomes in a 26-Patient Series,0.0,SCCMDAT
Retrospective Derivation And Validation Of A Search Algorithm To Identify Acute Brain Injury (ABI) In The Intensive Care Unit (ICU),0.0,SCCMPRES
Retrospective derivation and validation of a search algorithm to identify extubation failure in the intensive care unit,0.0,SCCMPRES
Return to Driving After Critical Illness,0.0,SCCMPRES
478: IMPACT OF THE DURATION OF N-ACETYLCYSTEINE FOR NON-ACETAMINOPHEN-INDUCED ACUTE LIVER FAILURE,0.0,SCCMDAT
464: Computational Endotypes in ICU Stratum Traumatic Brain Injury Patients,0.0,SCCMDAT
448: Retrospective Evaluation of Two Diabetic Ketoacidosis Protocols in Hospitalized Patients,0.0,SCCMDAT
386: LEGIONELLA IN THE ICU: A DECADE OF EXPERIENCE AT A TERTIARY CARE CENTER,0.0,SCCMDAT
432: DETRIMENTAL EFFECT OF SUPPLEMENTAL DEXTROSE INFUSIONS IN THE INTENSIVE CARE UNIT,0.0,SCCMDAT
Risk factors for dexmedetomidine-associated hemodynamic instability in noncardiac intensive care unit patients,0.0,SCCMPRES
Role of Statins in Functional Outcome Following an Acute Ischemic Stroke,0.0,SCCMPRES
Role of admission TroponinÃ¢ÂÂÃÂÃÂªT and serial TroponinÃ¢ÂÂÃÂÃÂªT testing in predicting outcomes in severe sepsis and septic shock,0.0,SCCMPRES
"420: SIMULATION TRAINING TO PREPARE PHARMACY RESIDENTS FOR HIGH-STRESS, HIGH-IMPACT CLINICAL SCENARIOS",0.0,SCCMDAT
S1265 Association of Non-Alcoholic Fatty Liver Disease and Metabolic-Associated Fatty Liver Disease with Mortality in COVID-19 Patients: A Systematic Review and Meta-Analysis,0.0,SCCMPRES
S1361 Association of Non-Alcoholic Fatty Liver Disease and Metabolic-Associated Fatty Liver Disease with Duration of Hospital Stay in Covid-19 Patients: A Systematic Review and Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMPRES
3D High-Resolution Whole-Brain Perfusion Measurment Using Pseudo-Continuous ASL at Multiple Post-Labeling Delays,0.0,SCCMDAT
388: EFFECTIVENESS OF AN INTENSIVE PROGRAM TO TEACH COMMUNICATION SKILLS TO CRITICAL CARE FELLOWS,0.0,SCCMDAT
1518: ANALYSIS OF PULSE OXIMETRY DATA TO ESTIMATE HEART RATE VARIABILITY IN HIGH-RISK PEDIATRIC PATIENTS,0.0,SCCMDAT
1454: ASSOCIATION OF THIAMINE ADMINISTRATION WITH OUTCOMES IN SEPTIC SHOCK PATIENTS,0.0,SCCMDAT
504: PERICARDIAL TAMPONADE AND OBSTRUCTIVE SHOCK: COMPLICATION OF TENECTEPLASE FOR ACUTE ISCHEMIC STROKE,0.0,SCCMDAT
Validation of a retrospective computing model for mortality risk in the intensive care unit,0.0,SCCMPRES
Understanding and managing anxiety sensitivity during critical illness and long-term recovery,0.0,SCCMPRES
1211: SACRED PAUSE INITIATIVE IN THE ICU: A SURVEY OF ICU PHYSICIANS AND NURSES,0.0,SCCMDAT
Use of Artificial Intelligence in Sepsis Detection and Management,0.0,SCCMPRES
Use of artificial intelligence in the screening and treatment of chronic diseases,0.0,SCCMPRES
Use of peripherally inserted central catheters with a dedicated vascular access specialists team versus centrally inserted central catheters in the management of septic shock Ã¢ÂÂÃÂÃÂ¶,0.0,SCCMPRES
1171: ANGIOEDEMA IN THE ICU: EPIDEMIOLOGY AND OUTCOMES AT A TERTIARY CARE CENTER,0.0,SCCMDAT
Vaccine development throughout history,0.0,SCCMPRES
Validation of Critical Care Data Dictionary (C2D2): Discovery Viral Infection and Respiratory Illness Universal Study (VIRUS) Study,0.0,SCCMPRES
"Validation of a new coma scale, the FOUR score, in the emergency department",0.0,SCCMPRES
